gender,age,profession,occupation,urban_rural,owns_car,salary,cost_of_living,marital_status,has_kids,num_kids,debt_type,debt_amount,monthly_debt_payment,savings
Male,27,Marketing Specialist,Full-Time,Urban,Yes (Loan),42929,Medium,Single,No,0,Student Loan,41999,5946,11612
Female,40,Pilot,Full-Time,Rural,Yes (Loan),69733,High,Single,Yes,1,Student Loan,39599,4459,16244
Female,40,Writer,Full-Time,Rural,Yes (Owned),116838,High,Single,No,1,Student Loan,38987,4953,10657
Female,37,Writer,Full-Time,Rural,No,49245,High,Married,No,0,Student Loan,27108,735,12349
Male,23,Musician,Full-Time,Rural,Yes (Loan),45168,Medium,Married,No,0,Student Loan,23551,6588,19260
Male,34,Firefighter,Full-Time,Urban,Yes (Owned),60766,High,Married,Yes,1,Student Loan,36018,2617,6358
Male,40,Mechanic,Full-Time,Urban,Yes (Owned),106105,Medium,Single,Yes,0,Student Loan,33728,4882,5593
Female,26,Architect,Full-Time,Urban,Yes (Owned),103144,Medium,Married,Yes,1,Student Loan,20386,200,5400
Female,33,Chef,Full-Time,Rural,Yes (Owned),85906,High,Married,No,1,Student Loan,36095,7225,24898
Male,36,Marketing Specialist,Full-Time,Urban,Yes (Loan),103330,Medium,Single,No,0,Student Loan,43343,2541,1803
Male,25,Architect,Full-Time,Rural,No,74431,Medium,Single,No,2,Student Loan,25994,1347,16273
Female,40,Doctor,Full-Time,Rural,Yes (Loan),107400,Medium,Single,Yes,1,Student Loan,37847,4722,23641
Female,40,Mechanic,Full-Time,Rural,Yes (Owned),40394,Medium,Married,No,2,Student Loan,39010,4401,19319
Female,29,Doctor,Full-Time,Urban,Yes (Loan),119295,Medium,Married,Yes,1,Student Loan,22545,4258,10260
Male,39,Writer,Full-Time,Urban,Yes (Owned),103669,High,Married,No,2,Student Loan,25039,5174,14116
Female,40,Pilot,Full-Time,Rural,Yes (Owned),104459,High,Single,No,1,Student Loan,39865,4821,24749
Male,28,Mechanic,Full-Time,Urban,Yes (Owned),105022,High,Single,Yes,2,Student Loan,36465,5793,22519
Male,28,Pilot,Full-Time,Rural,No,58180,High,Single,Yes,0,Student Loan,26794,6424,7833
Male,35,Mechanic,Full-Time,Urban,No,113850,Medium,Single,Yes,0,Student Loan,48970,1512,23919
Female,24,Architect,Full-Time,Rural,Yes (Loan),49366,Medium,Single,No,1,Student Loan,45936,1588,21646
Male,30,Teacher,Full-Time,Urban,Yes (Loan),107947,Medium,Married,No,1,Student Loan,39787,4803,11247
Male,36,Firefighter,Full-Time,Rural,Yes (Loan),85856,Medium,Married,No,0,Student Loan,29468,2545,11376
Male,25,Musician,Full-Time,Urban,No,117502,High,Married,No,1,Student Loan,41339,6736,20898
Female,30,Musician,Full-Time,Rural,No,80142,Medium,Married,Yes,2,Student Loan,27151,6336,16167
Male,30,Teacher,Full-Time,Rural,Yes (Owned),98142,High,Married,Yes,2,Student Loan,24706,5440,18214
Female,39,Firefighter,Full-Time,Urban,No,97257,High,Single,No,0,Student Loan,24760,7897,17985
Male,23,Chef,Full-Time,Urban,No,102066,Medium,Married,Yes,1,Student Loan,42239,5373,4366
Male,23,Pilot,Full-Time,Rural,Yes (Loan),54566,High,Married,No,0,Student Loan,46723,6656,12190
Male,26,Firefighter,Full-Time,Rural,Yes (Owned),105983,High,Married,Yes,0,Student Loan,34565,5238,291
Female,31,Mechanic,Full-Time,Urban,Yes (Loan),92589,High,Married,No,1,Student Loan,44538,708,1881
Female,23,Mechanic,Full-Time,Rural,Yes (Loan),48966,Medium,Married,No,2,Student Loan,24388,3951,5842
Female,22,Marketing Specialist,Full-Time,Urban,No,61297,Medium,Married,No,2,Student Loan,37641,2639,18156
Female,27,Pilot,Full-Time,Urban,No,103508,Medium,Married,No,0,Student Loan,30766,5577,18000
Male,23,Marketing Specialist,Full-Time,Rural,Yes (Loan),87980,Medium,Married,No,0,Student Loan,38732,7366,14595
